"category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","1/101","89/9397",0.61951793751595,0.794898125898095,0.739774176349707,"1287",1
"Organismal Systems","Digestive system","hsa04976","Bile secretion","1/101","90/9397",0.623646503084374,0.794898125898095,0.739774176349707,"108",1
"Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","1/101","90/9397",0.623646503084374,0.794898125898095,0.739774176349707,"3725",1
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","2/101","196/9397",0.626593405192721,0.794898125898095,0.739774176349707,"3708/3725",2
"Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","1/101","91/9397",0.627730708863732,0.794898125898095,0.739774176349707,"3725",1
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","1/101","91/9397",0.627730708863732,0.794898125898095,0.739774176349707,"108",1
"Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","1/101","93/9397",0.635767923735674,0.800723925569795,0.745195973198002,"10580",1
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","1/101","95/9397",0.643633298101293,0.802610623649911,0.746951834072201,"3725",1
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","2/101","204/9397",0.648391031158603,0.802610623649911,0.746951834072201,"3113/3725",2
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","2/101","205/9397",0.651044668969241,0.802610623649911,0.746951834072201,"3725/5366",2
"Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","2/101","205/9397",0.651044668969241,0.802610623649911,0.746951834072201,"5166/5350",2
"Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","1/101","98/9397",0.655117096130652,0.803380438939168,0.74766826483609,"3708",1
"Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","1/101","100/9397",0.662568619495035,0.808264336870907,0.752213478181192,"3113",1
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","2/101","217/9397",0.681671465194911,0.825737520912692,0.768474946049309,"108/3725",2
"Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","1/101","106/9397",0.683980006592916,0.825737520912692,0.768474946049309,"6935",1
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","1/101","109/9397",0.694175571968389,0.833424489423323,0.775628844911699,"3725",1
"Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","1/101","110/9397",0.697501182135399,0.833424489423323,0.775628844911699,"2321",1
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","1/101","112/9397",0.704045356324581,0.834433417837296,0.77656780697756,"3113",1
"Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","2/101","227/9397",0.705508082892477,0.834433417837296,0.77656780697756,"3725/50507",2
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","1/101","116/9397",0.716716069548671,0.838565709406548,0.780413535747679,"7122",1
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","1/101","117/9397",0.719798892194462,0.838565709406548,0.780413535747679,"3418",1
"Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","1/101","117/9397",0.719798892194462,0.838565709406548,0.780413535747679,"6595",1
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","1/101","122/9397",0.734721737094562,0.847476063084321,0.788705981456382,"6319",1
"Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","1/101","122/9397",0.734721737094562,0.847476063084321,0.788705981456382,"3725",1
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","3/101","362/9397",0.752749333109181,0.863993076918419,0.804077586831689,"1287/2321/5617",3
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","2/101","253/9397",0.760657802004654,0.865220136466174,0.805219553250652,"3708/3725",2
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","1/101","132/9397",0.762246660135165,0.865220136466174,0.805219553250652,"3708",1
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","1/101","134/9397",0.767402295971581,0.865220136466174,0.805219553250652,"8743",1
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","4/101","483/9397",0.769808132539026,0.865220136466174,0.805219553250652,"2878/3708/4747/50507",4
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","1/101","138/9397",0.777383774379334,0.865220136466174,0.805219553250652,"10580",1
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","1/101","138/9397",0.777383774379334,0.865220136466174,0.805219553250652,"3725",1
"Human Diseases","Infectious disease: viral","hsa05162","Measles","1/101","139/9397",0.779812140162646,0.865220136466174,0.805219553250652,"3725",1
"Cellular Processes","Cellular community - eukaryotes","hsa04550","Signaling pathways regulating pluripotency of stem cells","1/101","144/9397",0.79156608632343,0.869975934496978,0.809645550062694,"7044",1
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","1/101","144/9397",0.79156608632343,0.869975934496978,0.809645550062694,"3113",1
"Human Diseases","Cancer: specific types","hsa05224","Breast cancer","1/101","148/9397",0.800520132227205,0.875686341826004,0.814959956702764,"3725",1
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","2/101","278/9397",0.805118685373441,0.87660118547669,0.815811358519079,"1958/3708",2
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","1/101","157/9397",0.819298072407871,0.883779865143676,0.822492216939676,"1490",1
"Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","1/101","157/9397",0.819298072407871,0.883779865143676,0.822492216939676,"3725",1
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","1/101","159/9397",0.823227103521437,0.883925876131312,0.822628102475945,"3113",1
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","1/101","163/9397",0.830833163742996,0.888000583266597,0.826420240130648,"3725",1
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","1/101","168/9397",0.839886496150425,0.890973516198964,0.8291870085249,"5617",1
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","1/101","170/9397",0.843371996675486,0.890973516198964,0.8291870085249,"6595",1
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","1/101","171/9397",0.845086468154383,0.890973516198964,0.8291870085249,"1410",1
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","2/101","311/9397",0.852609431357835,0.894855844623313,0.832800108391247,"2878/3708",2
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","1/101","182/9397",0.862762016367116,0.89653642164446,0.834364142122245,"3113",1
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","1/101","182/9397",0.862762016367116,0.89653642164446,0.834364142122245,"3113",1
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","1/101","184/9397",0.865754055236067,0.89653642164446,0.834364142122245,"7223",1
"Cellular Processes","Cell motility","hsa04814","Motor proteins","1/101","197/9397",0.883687952236808,0.911058818014054,0.847879451144771,"10112",1
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","2/101","371/9397",0.913046766325171,0.937180161029802,0.872189352483122,"2878/4747",2
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","1/101","232/9397",0.92102012174369,0.939529341558307,0.874375623948549,"7074",1
"Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","1/101","238/9397",0.926101929028708,0.939529341558307,0.874375623948549,"3725",1
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","2/101","391/9397",0.927432397246398,0.939529341558307,0.874375623948549,"3708/50507",2
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","1/101","252/9397",0.93673484982318,0.944845108263208,0.879322757181933,"116984",1
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","1/101","271/9397",0.948780685249666,0.952870257168846,0.886791384579997,"3708",1
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","1/101","333/9397",0.974369306418581,0.974369306418581,0.906799535225786,"1287",1
