"__glayCluster","name","selected","shared name"
"9","CNIH2","false","CNIH2"
"27","CYP26B1","false","CYP26B1"
"9","PTTG1","false","PTTG1"
"2","ADAMTSL5","false","ADAMTSL5"
"4","MTNR1B","false","MTNR1B"
"4","SSC4D","false","SSC4D"
"4","RFLNB","false","RFLNB"
"4","CHRNA7","false","CHRNA7"
"10","DTNB","false","DTNB"
"10","CYP2J2","false","CYP2J2"
"10","MYH15","false","MYH15"
"10","HOOK1","false","HOOK1"
"10","LOC107985513","false","LOC107985513"
"9","DDX11-AS1","false","DDX11-AS1"
"9","CAMK2N2","false","CAMK2N2"
"9","TCF7","false","TCF7"
"9","SRGAP2D","false","SRGAP2D"
"9","TIFA","false","TIFA"
"9","CCNO","false","CCNO"
"9","HAS2-AS1","false","HAS2-AS1"
"25","MCIDAS","false","MCIDAS"
"2","DRAXIN","false","DRAXIN"
"9","NCAPD2","false","NCAPD2"
"9","RUSC1","false","RUSC1"
"9","LOC100506253","false","LOC100506253"
"36","H2AC11","false","H2AC11"
"9","PKMYT1","false","PKMYT1"
"9","DPH3P1","false","DPH3P1"
"17","DCST2","false","DCST2"
"9","RHBDL3","false","RHBDL3"
"9","DCST1-AS1","false","DCST1-AS1"
"2","ANKEF1","false","ANKEF1"
"2","DCST1","false","DCST1"
"2","SACS-AS1","false","SACS-AS1"
"2","XYLB","false","XYLB"
"33","LRRC70","false","LRRC70"
"9","LOC105370047","false","LOC105370047"
"9","FOXE3","false","FOXE3"
"9","CDCA3","false","CDCA3"
"15","OTOA","false","OTOA"
"15","PI15","false","PI15"
"7","RASGEF1B","false","RASGEF1B"
"15","UCP2","false","UCP2"
"15","IGFLR1","false","IGFLR1"
"15","RGS16","false","RGS16"
"15","ZSCAN31","false","ZSCAN31"
"15","LOC101928842","false","LOC101928842"
"15","LINC00944","false","LINC00944"
"15","FGF5","false","FGF5"
"15","SLC11A1","false","SLC11A1"
"15","CXCL16","false","CXCL16"
"56","MEI1","false","MEI1"
"15","LOC105373581","false","LOC105373581"
"15","GIPR","false","GIPR"
"15","IL1RN","false","IL1RN"
"15","NFKBIE","false","NFKBIE"
"15","PCOLCE","false","PCOLCE"
"15","FUT7","false","FUT7"
"15","CHRDL1","false","CHRDL1"
"15","MMP1","false","MMP1"
"15","ST14","false","ST14"
"15","ASB5","false","ASB5"
"19","NLRP2","false","NLRP2"
"15","CARD17P","false","CARD17P"
"2","ADAMTS9-AS1","false","ADAMTS9-AS1"
"5","CASZ1","false","CASZ1"
"15","MX2","false","MX2"
"15","LOC101927344","false","LOC101927344"
"15","PKD2L1","false","PKD2L1"
"15","SLC9A7","false","SLC9A7"
"15","JAK3","false","JAK3"
"15","TNFSF9","false","TNFSF9"
"5","CTHRC1","false","CTHRC1"
"5","LOC102723724","false","LOC102723724"
"5","HRC","false","HRC"
"5","SMCO2","false","SMCO2"
"5","ITPK1","false","ITPK1"
"5","BTBD16","false","BTBD16"
"2","MMP9","false","MMP9"
"5","IRS4","false","IRS4"
"5","BMAL2-AS1","false","BMAL2-AS1"
"2","TNXA","false","TNXA"
"2","SLC12A5-AS1","false","SLC12A5-AS1"
"5","LINC00601","false","LINC00601"
"9","SALL4","false","SALL4"
"5","CEMIP2","false","CEMIP2"
"5","COLGALT1","false","COLGALT1"
"5","NOSTRIN","false","NOSTRIN"
"5","LOC102723834","false","LOC102723834"
"34","MDH1B","false","MDH1B"
"9","CCSAP","false","CCSAP"
"65","MKX","false","MKX"
"65","ANOS1","false","ANOS1"
"65","LINC02724","false","LINC02724"
"65","PAX9","false","PAX9"
"64","OSBPL1A","false","OSBPL1A"
"15","CACNA2D4","false","CACNA2D4"
"15","ADAM8","false","ADAM8"
"15","NAV1","false","NAV1"
"15","LOC105379362","false","LOC105379362"
"64","ITGA10","false","ITGA10"
"9","PEG3","false","PEG3"
"9","FLNB-AS1","false","FLNB-AS1"
"5","SUV39H1","false","SUV39H1"
"9","SLC25A10","false","SLC25A10"
"44","FANCG","false","FANCG"
"9","APOBEC3B-AS1","false","APOBEC3B-AS1"
"32","DDX11","false","DDX11"
"5","ST8SIA6","false","ST8SIA6"
"9","KIF22","false","KIF22"
"9","TK1","false","TK1"
"5","TUBA1C","false","TUBA1C"
"9","RAB11FIP2","false","RAB11FIP2"
"9","KIF4B","false","KIF4B"
"9","UCK2","false","UCK2"
"10","PARPBP","false","PARPBP"
"9","LOC105371793","false","LOC105371793"
"9","TEDC1","false","TEDC1"
"9","CIMIP2A","false","CIMIP2A"
"9","POC1A","false","POC1A"
"2","DDX12P","false","DDX12P"
"5","CENPN-AS1","false","CENPN-AS1"
"9","TEAD4","false","TEAD4"
"2","APOBEC3B","false","APOBEC3B"
"9","HASPIN","false","HASPIN"
"6","UAP1L1","false","UAP1L1"
"6","AARD","false","AARD"
"31","FAM247A","false","FAM247A"
"11","NEURL3","false","NEURL3"
"5","PRIM1","false","PRIM1"
"5","CEP126","false","CEP126"
"15","LINC02328","false","LINC02328"
"15","TSHR","false","TSHR"
"5","COL11A2","false","COL11A2"
"5","OSBPL3","false","OSBPL3"
"5","SLC20A1","false","SLC20A1"
"5","LOC105376369","false","LOC105376369"
"15","UTS2","false","UTS2"
"15","LINC02968","false","LINC02968"
"47","CBLN4","false","CBLN4"
"15","C4orf19","false","C4orf19"
"15","SUGCT","false","SUGCT"
"5","ATP10A","false","ATP10A"
"15","EPHB1","false","EPHB1"
"5","C5orf46","false","C5orf46"
"5","RUNX3","false","RUNX3"
"15","CCDC171","false","CCDC171"
"58","LMOD3","false","LMOD3"
"5","LAMB3","false","LAMB3"
"5","ISM2","false","ISM2"
"5","YBX2","false","YBX2"
"5","ACAN","false","ACAN"
"2","CSAG1","false","CSAG1"
"2","CSAG2","false","CSAG2"
"2","LINC01914","false","LINC01914"
"2","LOC105375521","false","LOC105375521"
"2","OAS3","false","OAS3"
"15","PCK2","false","PCK2"
"15","GBP1P1","false","GBP1P1"
"15","DAPP1","false","DAPP1"
"15","HELZ2","false","HELZ2"
"15","CD38","false","CD38"
"28","IL4I1","false","IL4I1"
"15","THEMIS","false","THEMIS"
"15","NYAP2","false","NYAP2"
"2","PTPRB","false","PTPRB"
"2","GNB1-DT","false","GNB1-DT"
"2","TAF7L","false","TAF7L"
"2","HAPLN3","false","HAPLN3"
"2","CYYR1","false","CYYR1"
"2","SH3BGRL3","false","SH3BGRL3"
"15","EOMES","false","EOMES"
"15","TNIP3","false","TNIP3"
"9","GRM2","false","GRM2"
"15","ANO9","false","ANO9"
"15","TMEM176A","false","TMEM176A"
"15","TMEM176B","false","TMEM176B"
"15","IGHM","false","IGHM"
"15","IGLV3-1","false","IGLV3-1"
"15","CD3E","false","CD3E"
"15","JCHAIN","false","JCHAIN"
"15","IGHG3","false","IGHG3"
"15","TUBE1","false","TUBE1"
"15","SPINT1","false","SPINT1"
"15","ZDHHC12","false","ZDHHC12"
"15","LOC100240735","false","LOC100240735"
"15","RIMBP3C","false","RIMBP3C"
"15","HOXB7","false","HOXB7"
"15","VEGFD","false","VEGFD"
"15","SMC1B","false","SMC1B"
"15","TFAP2A","false","TFAP2A"
"2","SPAG4","false","SPAG4"
"15","RIMBP3","false","RIMBP3"
"2","LOC105374947","false","LOC105374947"
"15","RIMBP3B","false","RIMBP3B"
"40","SEMA4D","false","SEMA4D"
"15","PTPRN","false","PTPRN"
"15","TFAP2A-AS1","false","TFAP2A-AS1"
"15","LINC03016","false","LINC03016"
"15","SLC16A3","false","SLC16A3"
"10","MTTP","false","MTTP"
"9","DHRS12","false","DHRS12"
"2","FANCD2OS","false","FANCD2OS"
"2","HIGD1B","false","HIGD1B"
"9","SBK1","false","SBK1"
"2","MIR100HG","false","MIR100HG"
"9","ENHO","false","ENHO"
"9","ZMAT3","false","ZMAT3"
"15","SUCNR1","false","SUCNR1"
"15","TFCP2L1","false","TFCP2L1"
"2","DRD2","false","DRD2"
"5","COL4A5","false","COL4A5"
"15","LRRC15","false","LRRC15"
"15","SLC6A7","false","SLC6A7"
"8","ELAVL3","false","ELAVL3"
"15","LINC01583","false","LINC01583"
"15","LOC105370924","false","LOC105370924"
"15","LINC02785","false","LINC02785"
"9","LOC101927272","false","LOC101927272"
"10","CTLA4","false","CTLA4"
"9","CXCR4","false","CXCR4"
"5","JAKMIP3","false","JAKMIP3"
"9","CBR4","false","CBR4"
"9","ZNF560","false","ZNF560"
"9","LOC105372793","false","LOC105372793"
"9","PARVA","false","PARVA"
"8","RAB7B","false","RAB7B"
"9","PPM1E","false","PPM1E"
"48","DPF1","false","DPF1"
"9","CHRFAM7A","false","CHRFAM7A"
"14","CHST6","false","CHST6"
"8","SYT4","false","SYT4"
"5","LGI3","false","LGI3"
"2","EMCN","false","EMCN"
"9","JPT1","false","JPT1"
"9","LINC02475","false","LINC02475"
"63","ACBD7","false","ACBD7"
"63","LOC100506071","false","LOC100506071"
"63","COCH","false","COCH"
"63","CA12","false","CA12"
"9","EPDR1","false","EPDR1"
"9","PFKFB1","false","PFKFB1"
"9","PAFAH1B3","false","PAFAH1B3"
"9","TRIM7-AS1","false","TRIM7-AS1"
"18","GDPD2","false","GDPD2"
"9","RAET1K","false","RAET1K"
"9","PRR19","false","PRR19"
"9","SYTL4","false","SYTL4"
"46","CXCL12","false","CXCL12"
"9","GRIN2D","false","GRIN2D"
"9","LOC105374898","false","LOC105374898"
"9","CCDC15","false","CCDC15"
"9","ARHGEF3","false","ARHGEF3"
"9","ITPRIPL1","false","ITPRIPL1"
"9","PLPP3","false","PLPP3"
"9","HOXC9","false","HOXC9"
"9","TEX14","false","TEX14"
"9","RMDN2","false","RMDN2"
"9","NRN1","false","NRN1"
"9","NUDT1","false","NUDT1"
"9","LDHA","false","LDHA"
"5","ANXA2R-OT1","false","ANXA2R-OT1"
"9","ATP1A2","false","ATP1A2"
"9","LOC105371275","false","LOC105371275"
"9","GGH","false","GGH"
"9","BRI3BP","false","BRI3BP"
"9","FOXD1","false","FOXD1"
"9","TOP3A","false","TOP3A"
"10","NMU","false","NMU"
"46","JAZF1-AS1","false","JAZF1-AS1"
"9","CPLX3","false","CPLX3"
"13","SH2D4A","false","SH2D4A"
"15","FOXD3-AS1","false","FOXD3-AS1"
"9","PBLD","false","PBLD"
"5","GPR176","false","GPR176"
"9","LOC107985259","false","LOC107985259"
"5","MCTP2","false","MCTP2"
"9","CKS1B","false","CKS1B"
"15","IDO1","false","IDO1"
"15","TRABD2A","false","TRABD2A"
"5","DBI","false","DBI"
"5","GPR183","false","GPR183"
"5","PPP1R13L","false","PPP1R13L"
"5","INS-IGF2","false","INS-IGF2"
"5","ZNF185","false","ZNF185"
"5","GATA5","false","GATA5"
"5","CD58","false","CD58"
"5","KBTBD8","false","KBTBD8"
"5","LINC01122","false","LINC01122"
"5","SALL1","false","SALL1"
"5","GALNT9","false","GALNT9"
"5","HIVEP3","false","HIVEP3"
"5","RDUR","false","RDUR"
"5","FURIN","false","FURIN"
"5","IGF2","false","IGF2"
"5","DACT2","false","DACT2"
"5","ADAMTS4","false","ADAMTS4"
"5","SLC7A1","false","SLC7A1"
"5","SLC2A6","false","SLC2A6"
"15","CFAP45","false","CFAP45"
"1","CD274","false","CD274"
"9","TMEM163","false","TMEM163"
"15","CPM","false","CPM"
"5","OTULINL","false","OTULINL"
"5","LOC105369147","false","LOC105369147"
"42","NIPA1","false","NIPA1"
"9","RIPPLY3","false","RIPPLY3"
"8","RASSF7","false","RASSF7"
"8","GOLGA2P5","false","GOLGA2P5"
"8","ASRGL1","false","ASRGL1"
"8","CDKN2B","false","CDKN2B"
"8","TESMIN","false","TESMIN"
"8","CRYBG2","false","CRYBG2"
"8","LINC01152","false","LINC01152"
"8","PRRG4","false","PRRG4"
"9","DARS2","false","DARS2"
"9","LPIN2","false","LPIN2"
"9","HAS2","false","HAS2"
"2","ITGA6","false","ITGA6"
"2","TBC1D31","false","TBC1D31"
"2","JAM2","false","JAM2"
"2","XKR9","false","XKR9"
"2","TRPA1","false","TRPA1"
"2","SQLE","false","SQLE"
"2","CASP2","false","CASP2"
"2","HMMR-AS1","false","HMMR-AS1"
"2","IGFBP4","false","IGFBP4"
"2","MIMT1","false","MIMT1"
"2","LOC105375894","false","LOC105375894"
"2","HOXD9","false","HOXD9"
"2","MSC-AS1","false","MSC-AS1"
"2","KEL","false","KEL"
"2","WDR88","false","WDR88"
"2","USHBP1","false","USHBP1"
"2","ZNF726","false","ZNF726"
"2","AQP7","false","AQP7"
"15","WNT7B","false","WNT7B"
"15","MIR9898","false","MIR9898"
"5","PLEK2","false","PLEK2"
"2","LOC105374353","false","LOC105374353"
"5","ARSJ","false","ARSJ"
"15","DLEU7","false","DLEU7"
"2","BCAR3","false","BCAR3"
"15","TMEM171","false","TMEM171"
"15","NECTIN4","false","NECTIN4"
"5","HTATIP2","false","HTATIP2"
"5","EPO","false","EPO"
"5","ZIC4","false","ZIC4"
"5","SP140L","false","SP140L"
"5","UBALD2","false","UBALD2"
"5","RUNX3-AS1","false","RUNX3-AS1"
"5","ZIC1","false","ZIC1"
"5","NEURL1","false","NEURL1"
"5","ANXA2R","false","ANXA2R"
"5","EN1","false","EN1"
"5","SFRP1","false","SFRP1"
"5","SCN7A","false","SCN7A"
"5","MYT1","false","MYT1"
"15","MATK","false","MATK"
"15","RTL3","false","RTL3"
"15","GAREM2","false","GAREM2"
"15","ECM1","false","ECM1"
"15","AIG1","false","AIG1"
"15","NRXN1","false","NRXN1"
"5","PRKCD","false","PRKCD"
"2","ARK2C","false","ARK2C"
"55","SDC1","false","SDC1"
"15","PHLDA2","false","PHLDA2"
"15","S100A9","false","S100A9"
"5","EDIL3-DT","false","EDIL3-DT"
"34","TBX15","false","TBX15"
"34","DDN","false","DDN"
"34","FHAD1-AS1","false","FHAD1-AS1"
"34","LOC105369965","false","LOC105369965"
"34","CFAP210","false","CFAP210"
"34","CA3","false","CA3"
"34","ASIC5","false","ASIC5"
"2","FTX","false","FTX"
"2","LOC105374986","false","LOC105374986"
"2","LINC01232","false","LINC01232"
"2","MCM5","false","MCM5"
"2","CACNG5","false","CACNG5"
"2","SOX2","false","SOX2"
"2","GLYATL1","false","GLYATL1"
"2","PITX1","false","PITX1"
"52","LOC105376266","false","LOC105376266"
"9","MTFP1","false","MTFP1"
"49","PDK1","false","PDK1"
"15","MMP12","false","MMP12"
"5","ANO1","false","ANO1"
"39","INHBE","false","INHBE"
"10","PMCH","false","PMCH"
"62","LINC03109","false","LINC03109"
"9","H3C2","false","H3C2"
"5","LOC105369315","false","LOC105369315"
"9","LOC107984763","false","LOC107984763"
"9","NUDT8","false","NUDT8"
"9","H2BC20P","false","H2BC20P"
"60","PLA2G2D","false","PLA2G2D"
"15","IGKJ5","false","IGKJ5"
"34","LOC105372212","false","LOC105372212"
"5","DENND5B","false","DENND5B"
"5","TMEM51","false","TMEM51"
"5","TBX4","false","TBX4"
"5","HOXB6","false","HOXB6"
"5","CLHC1","false","CLHC1"
"5","SLFN11","false","SLFN11"
"9","RGMB","false","RGMB"
"10","PGM5P4-AS1","false","PGM5P4-AS1"
"21","DLX6","false","DLX6"
"9","ATP8B4","false","ATP8B4"
"9","DLX5","false","DLX5"
"15","USP18","false","USP18"
"15","GBP1","false","GBP1"
"5","CASC8","false","CASC8"
"2","SCGB3A1","false","SCGB3A1"
"61","APLP1","false","APLP1"
"8","SLC26A9-AS1","false","SLC26A9-AS1"
"9","REXO5","false","REXO5"
"8","DPYSL5","false","DPYSL5"
"9","TRNV","false","TRNV"
"9","OGFRP1","false","OGFRP1"
"9","TIGD3","false","TIGD3"
"9","LOC107985532","false","LOC107985532"
"51","MAST1","false","MAST1"
"2","LOC102723654","false","LOC102723654"
"2","DUXAP10","false","DUXAP10"
"2","SLITRK2","false","SLITRK2"
"2","MT1G","false","MT1G"
"2","OLFML2B","false","OLFML2B"
"8","SOX9-AS1","false","SOX9-AS1"
"8","MESP1","false","MESP1"
"8","TONSL","false","TONSL"
"8","LRRC3B","false","LRRC3B"
"8","FAM27E3","false","FAM27E3"
"8","HOXC13","false","HOXC13"
"8","SOX9","false","SOX9"
"2","TRNR","false","TRNR"
"2","DUSP5P1","false","DUSP5P1"
"2","DIRAS3","false","DIRAS3"
"2","GLIS3","false","GLIS3"
"2","LINC02608","false","LINC02608"
"15","CD82","false","CD82"
"15","PDE6G","false","PDE6G"
"5","SAXO4","false","SAXO4"
"5","LOC112268423","false","LOC112268423"
"5","LOC101927069","false","LOC101927069"
"5","TENT5C","false","TENT5C"
"2","STARD13","false","STARD13"
"2","RFPL1","false","RFPL1"
"2","GLB1L3","false","GLB1L3"
"2","LOC102723305","false","LOC102723305"
"2","H2BC9","false","H2BC9"
"2","CRYL1","false","CRYL1"
"10","ZNF850","false","ZNF850"
"10","MIR3917","false","MIR3917"
"10","PTCHD4","false","PTCHD4"
"5","PTX3","false","PTX3"
"5","FST","false","FST"
"5","LOC105375690","false","LOC105375690"
"5","SCN8A","false","SCN8A"
"5","ZNF281","false","ZNF281"
"8","PLSCR2","false","PLSCR2"
"5","MIR155HG","false","MIR155HG"
"5","HSD11B2","false","HSD11B2"
"5","RXFP1","false","RXFP1"
"5","TFR2","false","TFR2"
"5","OBP2A","false","OBP2A"
"5","LINC00942","false","LINC00942"
"32","DGAT2","false","DGAT2"
"32","PBX4","false","PBX4"
"32","FNDC11","false","FNDC11"
"32","SMIM45","false","SMIM45"
"32","PRKCG","false","PRKCG"
"32","MYB","false","MYB"
"5","LRRC55","false","LRRC55"
"38","NECTIN3","false","NECTIN3"
"38","ZC3H12A","false","ZC3H12A"
"38","FOXD2-AS1","false","FOXD2-AS1"
"18","TEDC2-AS1","false","TEDC2-AS1"
"18","OPRL1","false","OPRL1"
"18","HOXC11","false","HOXC11"
"2","LOC107984886","false","LOC107984886"
"15","USP41P","false","USP41P"
"5","TTYH1","false","TTYH1"
"5","TMEM107","false","TMEM107"
"5","LOC105370569","false","LOC105370569"
"5","PLP1","false","PLP1"
"10","PRKX","false","PRKX"
"15","SYNGR3","false","SYNGR3"
"15","HOXB9","false","HOXB9"
"10","RAB11FIP4","false","RAB11FIP4"
"15","FAM110A","false","FAM110A"
"26","WWC1","false","WWC1"
"15","KRT18","false","KRT18"
"2","MARCO","false","MARCO"
"15","LIMD2","false","LIMD2"
"15","GATA3","false","GATA3"
"2","TEKT2","false","TEKT2"
"5","LOC105372613","false","LOC105372613"
"5","BCAN-AS1","false","BCAN-AS1"
"5","LOC107984475","false","LOC107984475"
"5","ITIH5","false","ITIH5"
"5","SNED1","false","SNED1"
"5","COX10-DT","false","COX10-DT"
"9","ICMT-DT","false","ICMT-DT"
"10","MIOX","false","MIOX"
"60","WNT2B","false","WNT2B"
"9","PKN3","false","PKN3"
"15","MOCOS","false","MOCOS"
"15","KRT8","false","KRT8"
"9","ARHGAP10","false","ARHGAP10"
"27","TMUB1","false","TMUB1"
"27","TMEM169","false","TMEM169"
"27","ZNF208","false","ZNF208"
"5","LOC105377043","false","LOC105377043"
"9","LOC105373150","false","LOC105373150"
"9","RAD54B","false","RAD54B"
"9","TENM2","false","TENM2"
"9","C10orf88B","false","C10orf88B"
"37","HTR1D","false","HTR1D"
"32","LGR5","false","LGR5"
"9","LOC105375027","false","LOC105375027"
"2","LOC107984301","false","LOC107984301"
"2","PMFBP1","false","PMFBP1"
"2","ISOC1","false","ISOC1"
"2","ADAMTS19","false","ADAMTS19"
"2","IGF2BP1","false","IGF2BP1"
"2","PLXNA1","false","PLXNA1"
"2","HSPA6","false","HSPA6"
"2","PDE8B","false","PDE8B"
"2","LOC107985034","false","LOC107985034"
"15","CNIH3-AS1","false","CNIH3-AS1"
"15","RSAD2","false","RSAD2"
"5","B3GALT9","false","B3GALT9"
"5","LINC00472","false","LINC00472"
"8","SPDYE2B","false","SPDYE2B"
"5","CCDC194","false","CCDC194"
"5","RNF157","false","RNF157"
"9","LMF1-AS1","false","LMF1-AS1"
"2","FRMPD4","false","FRMPD4"
"2","ETV4","false","ETV4"
"59","HOXB4","false","HOXB4"
"59","LOC105369551","false","LOC105369551"
"15","CSAG3","false","CSAG3"
"10","WWC3","false","WWC3"
"10","EDA2R","false","EDA2R"
"10","AKR1C2","false","AKR1C2"
"10","SLC2A1-DT","false","SLC2A1-DT"
"10","SESN1","false","SESN1"
"10","LOC101928007","false","LOC101928007"
"10","ADM2","false","ADM2"
"15","LOC105379504","false","LOC105379504"
"5","CRISP2","false","CRISP2"
"8","FAM30C","false","FAM30C"
"8","FAM201A","false","FAM201A"
"8","LOC105376042","false","LOC105376042"
"8","LOC107986606","false","LOC107986606"
"9","FRGCA","false","FRGCA"
"2","WNT10B","false","WNT10B"
"2","MSC","false","MSC"
"2","PTPRJ","false","PTPRJ"
"2","ABCA7","false","ABCA7"
"2","DQX1","false","DQX1"
"58","FATE1","false","FATE1"
"8","ANKRD18A","false","ANKRD18A"
"8","COL27A1","false","COL27A1"
"8","IRF6","false","IRF6"
"8","FAM95C","false","FAM95C"
"8","INAVA","false","INAVA"
"9","TAL1","false","TAL1"
"9","FAAP24","false","FAAP24"
"15","LINC01605","false","LINC01605"
"8","FOXH1","false","FOXH1"
"8","KIFC2","false","KIFC2"
"8","DHDH","false","DHDH"
"8","TMCC2","false","TMCC2"
"8","ABCD2","false","ABCD2"
"8","LOC105369685","false","LOC105369685"
"8","LOC101927687","false","LOC101927687"
"57","PRAME","false","PRAME"
"57","LNCOC1","false","LNCOC1"
"57","SEMA3G","false","SEMA3G"
"57","LAMC2","false","LAMC2"
"57","LOC107985681","false","LOC107985681"
"9","BDNF","false","BDNF"
"15","BFSP2","false","BFSP2"
"15","APOA1","false","APOA1"
"15","NKX6-1","false","NKX6-1"
"15","MICB-DT","false","MICB-DT"
"5","GLRA4","false","GLRA4"
"41","ITGA6-AS1","false","ITGA6-AS1"
"15","HOXC8","false","HOXC8"
"15","IGFBP5","false","IGFBP5"
"15","ERN2","false","ERN2"
"15","MIR210HG","false","MIR210HG"
"56","TMEM179","false","TMEM179"
"10","KNTC1","false","KNTC1"
"10","BBOX1-AS1","false","BBOX1-AS1"
"10","STON1","false","STON1"
"7","LOC107985847","false","LOC107985847"
"7","HS3ST2","false","HS3ST2"
"7","TMEM30B","false","TMEM30B"
"7","SLC2A12","false","SLC2A12"
"55","SOWAHB","false","SOWAHB"
"55","FAM167A","false","FAM167A"
"53","LOC105376041","false","LOC105376041"
"53","LRRC14B","false","LRRC14B"
"53","MIR503HG","false","MIR503HG"
"5","LOC105376161","false","LOC105376161"
"5","GLYATL2","false","GLYATL2"
"5","PRECSIT","false","PRECSIT"
"15","CGN","false","CGN"
"5","ABCG2","false","ABCG2"
"34","THBS4","false","THBS4"
"34","THBS4-AS1","false","THBS4-AS1"
"32","BBOX1","false","BBOX1"
"32","RAC3","false","RAC3"
"32","TRPV2","false","TRPV2"
"32","PRDX6","false","PRDX6"
"32","EYA2-AS1","false","EYA2-AS1"
"29","P3H2-AS1","false","P3H2-AS1"
"9","TUFT1","false","TUFT1"
"8","NUAK2","false","NUAK2"
"8","TMEM238","false","TMEM238"
"8","PGGHG","false","PGGHG"
"8","KCP","false","KCP"
"8","HSD11B1","false","HSD11B1"
"9","HOXC6","false","HOXC6"
"54","LINC03044","false","LINC03044"
"54","LOC105371664","false","LOC105371664"
"15","FMO3","false","FMO3"
"15","LOC105378825","false","LOC105378825"
"2","NHSL3","false","NHSL3"
"2","LUARIS","false","LUARIS"
"2","FMNL1-AS1","false","FMNL1-AS1"
"2","MESP2","false","MESP2"
"9","PPARGC1B","false","PPARGC1B"
"50","ARHGAP28","false","ARHGAP28"
"50","TIGD2","false","TIGD2"
"50","FZD5","false","FZD5"
"50","CHAC1","false","CHAC1"
"15","ZSWIM4","false","ZSWIM4"
"9","LOC107986466","false","LOC107986466"
"9","SMANTIS","false","SMANTIS"
"9","TCF21","false","TCF21"
"9","GCHFR","false","GCHFR"
"53","LYPD6","false","LYPD6"
"5","LRRC63","false","LRRC63"
"15","DCSTAMP","false","DCSTAMP"
"18","RNFT2","false","RNFT2"
"18","HOXB3","false","HOXB3"
"15","S100A2","false","S100A2"
"9","OR2B6","false","OR2B6"
"17","QRICH2","false","QRICH2"
"17","TEX30","false","TEX30"
"15","GPR12","false","GPR12"
"11","LINC01410","false","LINC01410"
"11","HMSD","false","HMSD"
"11","FAM83H","false","FAM83H"
"11","MIR4477B","false","MIR4477B"
"11","SNORA69","false","SNORA69"
"38","PCDHAC2","false","PCDHAC2"
"2","LRRC45","false","LRRC45"
"10","WNT5B","false","WNT5B"
"52","PCDH9","false","PCDH9"
"15","MGST1","false","MGST1"
"15","SIGLEC15","false","SIGLEC15"
"15","TNFAIP2","false","TNFAIP2"
"51","LOC408186","false","LOC408186"
"5","UAP1","false","UAP1"
"15","GTF2A1L","false","GTF2A1L"
"2","CCN6","false","CCN6"
"36","LOC401021","false","LOC401021"
"36","LOC107985436","false","LOC107985436"
"36","TRNM","false","TRNM"
"2","PLEKHG3","false","PLEKHG3"
"2","LOC105372296","false","LOC105372296"
"2","SPTB","false","SPTB"
"2","FHL5","false","FHL5"
"10","DGCR11","false","DGCR11"
"50","ENPP5","false","ENPP5"
"9","LINC02656","false","LINC02656"
"9","DHRS13","false","DHRS13"
"2","LINC02370","false","LINC02370"
"2","LINC02287","false","LINC02287"
"10","MAP3K9-DT","false","MAP3K9-DT"
"10","DTNB-AS1","false","DTNB-AS1"
"10","SLC27A2","false","SLC27A2"
"10","NUP210","false","NUP210"
"49","HAPLN1","false","HAPLN1"
"15","NBPF6","false","NBPF6"
"26","HOXB13","false","HOXB13"
"26","BMP3","false","BMP3"
"26","LTK","false","LTK"
"26","PRAC2","false","PRAC2"
"26","PTGS2","false","PTGS2"
"5","STON1-GTF2A1L","false","STON1-GTF2A1L"
"5","INHBA-AS1","false","INHBA-AS1"
"2","ITGB4","false","ITGB4"
"2","TBX6","false","TBX6"
"5","ADAD2","false","ADAD2"
"48","C1QL4","false","C1QL4"
"15","FHAD1","false","FHAD1"
"9","TRAF4","false","TRAF4"
"22","LOC105369850","false","LOC105369850"
"22","DOC2GP","false","DOC2GP"
"22","KBTBD12","false","KBTBD12"
"22","HGF","false","HGF"
"15","SYTL1","false","SYTL1"
"15","DCC","false","DCC"
"13","SPINK1","false","SPINK1"
"5","LINC01106","false","LINC01106"
"9","KCNE5","false","KCNE5"
"27","LOC101929657","false","LOC101929657"
"5","C1orf74","false","C1orf74"
"47","C6","false","C6"
"46","LYVE1","false","LYVE1"
"2","SRD5A2","false","SRD5A2"
"32","GPR87","false","GPR87"
"9","ALYREF","false","ALYREF"
"40","ECEL1","false","ECEL1"
"40","INSRR","false","INSRR"
"5","CBR3-AS1","false","CBR3-AS1"
"5","CBR3","false","CBR3"
"5","MCUB","false","MCUB"
"45","ILDR1","false","ILDR1"
"44","SERPIND1","false","SERPIND1"
"5","ULBP3","false","ULBP3"
"5","LOC102724497","false","LOC102724497"
"43","NDST3","false","NDST3"
"9","LOC284240","false","LOC284240"
"42","LINC01551","false","LINC01551"
"42","FOXG1","false","FOXG1"
"27","LOC100129455","false","LOC100129455"
"27","HOXD4","false","HOXD4"
"27","HOXD3","false","HOXD3"
"41","ISL1","false","ISL1"
"5","RAB3B","false","RAB3B"
"2","LOC105378523","false","LOC105378523"
"2","AUTS2","false","AUTS2"
"40","BARX2","false","BARX2"
"40","SPOCD1","false","SPOCD1"
"39","HS3ST3A1","false","HS3ST3A1"
"39","GXYLT2","false","GXYLT2"
"5","LINC01614","false","LINC01614"
"5","AK5","false","AK5"
"2","FOLR1","false","FOLR1"
"2","LPAR3","false","LPAR3"
"9","SCARNA21","false","SCARNA21"
"38","ASIC2","false","ASIC2"
"8","TMEM108","false","TMEM108"
"5","GALNT9-AS1","false","GALNT9-AS1"
"5","GPR22","false","GPR22"
